,Serial,Event,Date (YMD),Deaths,Injured,Missing,Directly Affected,Indirectly Affected,Relocated,Evacuated,Losses (USD),Losses (Local)
0,561,FIRE,2008/10/2,0,0,0,0,1678,0,0,0,0
1,560,FIRE,2008/10/2,0,0,0,0,2395,0,0,0,0
2,559,FIRE,2008/10/2,0,0,0,0,3541,0,0,0,0
3,558,FIRE,2008/10/2,0,0,0,0,2453,0,0,0,0
4,557,FIRE,2008/10/2,0,0,0,0,3423,0,0,0,0
5,556,FIRE,2008/10/2,0,0,0,0,3248,0,0,0,0
6,555,FIRE,2008/10/2,0,0,0,0,3167,0,0,0,0
7,554,FIRE,2008/10/2,0,0,0,0,2061,0,0,0,0
8,553,DROUGHT,2006/1/1,0,0,0,0,1678,0,0,0,0
9,552,DROUGHT,2006/1/1,0,0,0,0,2395,0,0,0,0
10,551,DROUGHT,2006/1/1,0,0,0,0,3541,0,0,0,0
11,550,DROUGHT,2006/1/1,0,0,0,0,2543,0,0,0,0
12,549,DROUGHT,2006/1/1,0,0,0,0,3423,0,0,0,0
13,548,DROUGHT,2006/1/1,0,0,0,0,3248,0,0,0,0
14,547,DROUGHT,2006/1/1,0,0,0,0,13251,0,0,0,0
15,546,DROUGHT,2006/1/1,0,0,0,0,3167,0,0,0,0
16,545,DROUGHT,2006/1/1,0,0,0,0,2047,0,0,0,0
17,543,DROUGHT,2006/1/1,0,0,0,0,2901,0,0,0,0
18,542,DROUGHT,2006/1/1,0,0,0,0,1806,0,0,0,0
19,541,DROUGHT,2010/1/1,0,0,0,0,2047,0,0,0,0
20,540,DROUGHT,2010/1/1,0,0,0,0,1790,0,0,0,0
21,539,DROUGHT,2010/1/1,0,0,0,0,2901,0,0,0,0
22,538,DROUGHT,2010/1/1,0,0,0,0,1806,0,0,0,0
23,537,DROUGHT,2010/1/1,0,0,0,0,2564,0,0,0,0
24,536,DROUGHT,2010/1/1,0,0,0,0,1678,0,0,0,0
25,526,DROUGHT,2008/1/1,0,0,0,0,2901,0,0,0,0
26,525,DROUGHT,2008/1/1,0,0,0,0,1806,0,0,0,0
27,524,DROUGHT,2008/1/1,0,0,0,0,2564,0,0,0,0
28,523,DROUGHT,2008/1/1,0,0,0,0,1678,0,0,0,0
29,522,DROUGHT,2008/1/1,0,0,0,0,2395,0,0,0,0
30,521,DROUGHT,2008/1/1,0,0,0,0,2453,0,0,0,0
31,520,DROUGHT,2008/1/1,0,0,0,0,3423,0,0,0,0
32,519,DROUGHT,2008/1/1,0,0,0,0,3248,0,0,0,0
33,535,DROUGHT,2010/1/1,0,0,0,0,2395,0,0,0,0
34,534,DROUGHT,2010/1/1,0,0,0,0,3541,0,0,0,0
35,533,DROUGHT,2010/1/1,0,0,0,0,2453,0,0,0,0
36,532,DROUGHT,2010/1/1,0,0,0,0,3423,0,0,0,0
37,531,DROUGHT,2010/1/1,0,0,0,0,3248,0,0,0,0
38,530,DROUGHT,2010/1/1,0,0,0,0,13251,0,0,0,0
39,528,DROUGHT,2008/1/1,0,0,0,0,2047,0,0,0,0
40,527,DROUGHT,2008/1/1,0,0,0,0,1790,0,0,0,0
41,518,DROUGHT,2008/1/1,0,0,0,0,13251,0,0,0,0
42,517,DROUGHT,2008/1/1,0,0,0,0,3167,0,0,0,0
43,514,FIRE,2006/5/18,0,0,0,0,50,0,25,0,0
44,513,FIRE,2010/12/21,0,0,0,0,50,0,50,0,0
45,512,FIRE,2006/5/28,0,0,0,2,3,2,0,0,0
46,511,FIRE,2008/3/16,0,0,0,1,1,1,0,0,0
47,510,FIRE,2006/5/24,1,2,0,3,3,2,2,0,0
48,509,FIRE,2004/3/15,0,0,0,7,7,0,0,0,0
49,508,FIRE,2006/3/9,0,0,0,0,0,0,0,0,0
50,507,FIRE,2007/11/15,0,0,0,1,1,0,0,0,0
