,Serial,Type,Date (YMD),Deaths,Injured,Missing,Directly Affected,Indirectly Affected,Relocated,Evacuated,Losses (USD),Losses (Local)
0,560,Tornade,2011/3/24,0,0,0,0,0,0,0,0.0,0
1,561,Tornade,2010/5/27,0,0,0,0,0,0,0,0.0,0
2,562,Tornade,2010/3/13,0,0,0,0,72,0,0,0.0,0
3,563,Tornade,2012/5/3,0,0,0,0,14,0,0,0.0,0
4,564,Vents violents,2012/4/10,0,0,0,0,24,0,0,0.0,0
5,565,Tornade,2012/4/16,0,0,0,0,5,0,0,0.0,0
6,566,Tornade,2010/5/15,0,1,0,0,104,0,0,55.55,0
7,559,Tornade,2012/6/6,0,0,0,0,0,0,0,0.0,0
8,567,Tornade,2012/9/10,0,0,0,0,120,0,0,0.0,0
9,557,Tornade,2013/3/11,0,0,0,0,0,0,0,0.0,0
10,556,Innondation,2014/8/6,0,0,0,0,15,0,0,0.0,0
11,555,Innondation,2014/1/8,0,0,0,0,4,0,0,0.0,0
12,554,Innondation,2010/4/5,0,10,0,0,0,0,0,0.0,0
13,553,Innondation,2009/3/6,0,8,0,0,0,0,0,0.0,0
14,551,Innondation,2008/3/6,3,0,0,0,0,0,0,0.0,0
15,552,Glissement de terrain,2013/3/6,13,0,0,0,0,0,0,0.0,0
16,558,Tornade,2013/3/15,0,0,0,0,0,0,0,0.0,0
17,590,Innondation,2007/7/5,2,0,0,60,140,0,0,2000.0,0
18,581,Incendie,2012/3/6,0,0,0,32,189,0,0,0.0,0
19,583,Incendie,2008/5/13,0,0,0,32,189,0,0,0.0,0
20,584,Tornade,2009/6/7,0,0,0,235,390,0,0,0.0,0
21,585,Innondation,2007/7/5,0,0,0,1492,4639,0,0,0.0,0
22,586,Incendie,2006/6/23,0,0,0,45,152,0,0,0.0,0
23,587,Glissement de terrain,2012/11/7,0,0,0,40,123,0,0,0.0,0
24,580,Glissement de terrain,2000/1/5,0,0,0,16,100,0,0,0.0,0
25,589,Glissement de terrain,2009/5/12,0,0,0,46,300,0,10,0.0,0
26,574,Incendie,2009/3/9,0,0,0,29,205,0,0,0.0,0
27,591,Erosion Côtière,2007/7/10,20,58,0,0,0,34000,0,0.0,0
28,588,Glissement de terrain,2010/4/5,0,0,0,200,335,0,0,0.0,0
29,579,Glissement de terrain,2003/6/9,0,0,0,70,121,0,0,0.0,0
30,578,Feux de Végétation,2010/3/19,0,0,0,1,4,0,0,0.0,0
